0 info it worked if it ends with ok
886 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@hapi/address/package.json
887 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@hapi/bourne/package.json
888 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@hapi/hoek/package.json
889 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@hapi/joi/package.json
890 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@hapi/topo/package.json
891 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@intervolga/optimize-cssnano-plugin/package.json
892 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@jridgewell/gen-mapping/package.json
893 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@jridgewell/resolve-uri/package.json
894 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@jridgewell/set-array/package.json
895 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@jridgewell/sourcemap-codec/package.json
896 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@jridgewell/trace-mapping/package.json
897 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@miragejs/pretender-node-polyfill/package.json
898 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@mrmlnc/readdir-enhanced/package.json
899 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@node-ipc/js-queue/package.json
900 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@nodelib/fs.scandir/package.json
901 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@nodelib/fs.stat/package.json
902 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@nodelib/fs.walk/package.json
903 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@soda/friendly-errors-webpack-plugin/package.json
904 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@soda/get-current-script/package.json
905 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/body-parser/package.json
906 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/connect/package.json
907 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/connect-history-api-fallback/package.json
908 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/express/package.json
909 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/express-serve-static-core/package.json
910 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/glob/package.json
911 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/http-proxy/package.json
912 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/json-schema/package.json
913 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/mime/package.json
914 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/minimatch/package.json
915 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/minimist/package.json
916 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/node/package.json
917 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/normalize-package-data/package.json
918 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/parse-json/package.json
919 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/q/package.json
920 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/qs/package.json
921 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/range-parser/package.json
922 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/serve-static/package.json
923 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/source-list-map/package.json
924 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/tapable/package.json
925 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/uglify-js/package.json
926 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/webpack/package.json
927 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/webpack-dev-server/package.json
928 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/webpack-env/package.json
929 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@types/webpack-sources/package.json
930 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-helper-vue-jsx-merge-props/package.json
931 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-helper-vue-transform-on/package.json
932 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-plugin-jsx/package.json
933 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-plugin-transform-vue-jsx/package.json
934 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-preset-app/package.json
935 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-preset-jsx/package.json
936 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-sugar-composition-api-inject-h/package.json
937 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-sugar-composition-api-render-instance/package.json
938 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-sugar-functional-vue/package.json
939 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-sugar-inject-h/package.json
940 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-sugar-v-model/package.json
941 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/babel-sugar-v-on/package.json
942 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/cli-overlay/package.json
943 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/cli-plugin-babel/package.json
944 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/cli-plugin-eslint/package.json
945 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/cli-plugin-router/package.json
946 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/cli-plugin-typescript/package.json
947 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/cli-plugin-vuex/package.json
948 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/cli-service/package.json
949 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/cli-shared-utils/package.json
950 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/compiler-core/package.json
951 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/compiler-dom/package.json
952 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/compiler-sfc/package.json
953 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/compiler-ssr/package.json
954 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/component-compiler-utils/package.json
955 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/devtools-api/package.json
956 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/eslint-config-prettier/package.json
957 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/eslint-config-typescript/package.json
958 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/preload-webpack-plugin/package.json
959 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/reactivity/package.json
960 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/reactivity-transform/package.json
961 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/runtime-core/package.json
962 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/runtime-dom/package.json
963 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/server-renderer/package.json
964 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/shared/package.json
965 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@vue/web-component-wrapper/package.json
966 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/ast/package.json
967 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/floating-point-hex-parser/package.json
968 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/helper-api-error/package.json
969 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/helper-buffer/package.json
970 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/helper-code-frame/package.json
971 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/helper-fsm/package.json
972 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/helper-module-context/package.json
973 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
974 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/helper-wasm-section/package.json
975 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/ieee754/package.json
976 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/leb128/package.json
977 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/utf8/package.json
978 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/wasm-edit/package.json
979 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/wasm-gen/package.json
980 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/wasm-opt/package.json
981 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/wasm-parser/package.json
982 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/wast-parser/package.json
983 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@webassemblyjs/wast-printer/package.json
984 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@xtuc/ieee754/package.json
985 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@xtuc/long/package.json
986 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@typescript-eslint/eslint-plugin/package.json
987 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@typescript-eslint/experimental-utils/package.json
988 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@typescript-eslint/parser/package.json
989 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@typescript-eslint/scope-manager/package.json
990 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@typescript-eslint/types/package.json
991 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@typescript-eslint/typescript-estree/package.json
992 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@typescript-eslint/visitor-keys/package.json
993 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/code-frame/package.json
994 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/compat-data/package.json
995 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/core/package.json
996 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/generator/package.json
997 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-annotate-as-pure/package.json
998 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
999 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-compilation-targets/package.json
1000 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-create-class-features-plugin/package.json
1001 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-create-regexp-features-plugin/package.json
1002 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-define-polyfill-provider/package.json
1003 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-environment-visitor/package.json
1004 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-explode-assignable-expression/package.json
1005 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-function-name/package.json
1006 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-hoist-variables/package.json
1007 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-member-expression-to-functions/package.json
1008 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-module-imports/package.json
1009 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-module-transforms/package.json
1010 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-optimise-call-expression/package.json
1011 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-plugin-utils/package.json
1012 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-remap-async-to-generator/package.json
1013 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-replace-supers/package.json
1014 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-simple-access/package.json
1015 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-skip-transparent-expression-wrappers/package.json
1016 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-split-export-declaration/package.json
1017 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-string-parser/package.json
1018 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-validator-identifier/package.json
1019 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-validator-option/package.json
1020 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helper-wrap-function/package.json
1021 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/helpers/package.json
1022 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/highlight/package.json
1023 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/parser/package.json
1024 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/package.json
1025 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/package.json
1026 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-async-generator-functions/package.json
1027 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-class-properties/package.json
1028 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-class-static-block/package.json
1029 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-decorators/package.json
1030 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-dynamic-import/package.json
1031 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-export-namespace-from/package.json
1032 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-json-strings/package.json
1033 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-logical-assignment-operators/package.json
1034 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-nullish-coalescing-operator/package.json
1035 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-numeric-separator/package.json
1036 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-object-rest-spread/package.json
1037 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-optional-catch-binding/package.json
1038 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-optional-chaining/package.json
1039 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-private-methods/package.json
1040 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-private-property-in-object/package.json
1041 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-proposal-unicode-property-regex/package.json
1042 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-async-generators/package.json
1043 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-class-properties/package.json
1044 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-class-static-block/package.json
1045 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-decorators/package.json
1046 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-dynamic-import/package.json
1047 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-export-namespace-from/package.json
1048 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-import-assertions/package.json
1049 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-json-strings/package.json
1050 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-jsx/package.json
1051 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-logical-assignment-operators/package.json
1052 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/package.json
1053 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-numeric-separator/package.json
1054 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
1055 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-optional-catch-binding/package.json
1056 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-optional-chaining/package.json
1057 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-private-property-in-object/package.json
1058 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-syntax-top-level-await/package.json
1059 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-arrow-functions/package.json
1060 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-async-to-generator/package.json
1061 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-block-scoped-functions/package.json
1062 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-block-scoping/package.json
1063 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-classes/package.json
1064 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-computed-properties/package.json
1065 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-destructuring/package.json
1066 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-dotall-regex/package.json
1067 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-duplicate-keys/package.json
1068 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-exponentiation-operator/package.json
1069 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-for-of/package.json
1070 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-function-name/package.json
1071 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-literals/package.json
1072 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-member-expression-literals/package.json
1073 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-modules-amd/package.json
1074 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-modules-commonjs/package.json
1075 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-modules-systemjs/package.json
1076 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-modules-umd/package.json
1077 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
1078 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-new-target/package.json
1079 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-object-super/package.json
1080 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-parameters/package.json
1081 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-property-literals/package.json
1082 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-regenerator/package.json
1083 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-reserved-words/package.json
1084 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-runtime/package.json
1085 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-shorthand-properties/package.json
1086 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-spread/package.json
1087 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-sticky-regex/package.json
1088 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-template-literals/package.json
1089 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-typeof-symbol/package.json
1090 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-unicode-escapes/package.json
1091 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/plugin-transform-unicode-regex/package.json
1092 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/preset-env/package.json
1093 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/preset-modules/package.json
1094 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/regjsgen/package.json
1095 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/runtime/package.json
1096 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/template/package.json
1097 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/traverse/package.json
1098 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@babel/types/package.json
1099 info package.json camel-case@3.0.0 No README data
1100 info package.json copy-descriptor@0.1.1 No README data
1101 info package.json get-value@2.0.6 No README data
1102 info package.json launch-editor@2.6.0 No README data
1103 info package.json launch-editor-middleware@2.6.0 No README data
1104 info package.json loader-fs-cache@1.0.3 No README data
1105 info package.json object-copy@0.1.0 No README data
1106 info package.json path-is-inside@1.0.2 No README data
1107 info package.json setimmediate@1.0.5 No README data
1108 info package.json static-extend@0.1.2 No README data
1109 info package.json vue-router@4.1.6 No description
1110 info package.json vue-router@4.1.6 No README data
1111 info package.json watchpack-chokidar2@2.0.1 No description
1112 info package.json watchpack-chokidar2@2.0.1 No README data
1113 info package.json @miragejs/pretender-node-polyfill@0.1.2 No description
1114 info package.json @miragejs/pretender-node-polyfill@0.1.2 No repository field.
1115 info package.json @miragejs/pretender-node-polyfill@0.1.2 No README data
1116 info package.json @vue/devtools-api@6.5.0 No README data
1117 info package.json @webassemblyjs/helper-api-error@1.9.0 No repository field.
1118 info package.json @webassemblyjs/helper-api-error@1.9.0 No README data
1119 info package.json @webassemblyjs/helper-buffer@1.9.0 No README data
1120 info package.json @webassemblyjs/helper-code-frame@1.9.0 No description
1121 info package.json @webassemblyjs/helper-code-frame@1.9.0 No README data
1122 info package.json @webassemblyjs/helper-fsm@1.9.0 No repository field.
1123 info package.json @webassemblyjs/helper-fsm@1.9.0 No README data
1124 info package.json @webassemblyjs/helper-module-context@1.9.0 No description
1125 info package.json @webassemblyjs/helper-module-context@1.9.0 No README data
1126 info package.json @webassemblyjs/helper-wasm-bytecode@1.9.0 No README data
1127 info package.json @webassemblyjs/helper-wasm-section@1.9.0 No description
1128 info package.json @webassemblyjs/helper-wasm-section@1.9.0 No README data
1129 info package.json @webassemblyjs/ieee754@1.9.0 No repository field.
1130 info package.json @webassemblyjs/ieee754@1.9.0 No README data
1131 info package.json @webassemblyjs/leb128@1.9.0 No repository field.
1132 info package.json @webassemblyjs/leb128@1.9.0 No README data
1133 info package.json @webassemblyjs/utf8@1.9.0 No README data
1134 info package.json @webassemblyjs/wasm-gen@1.9.0 No README data
1135 info package.json @webassemblyjs/wasm-opt@1.9.0 No description
1136 info package.json @webassemblyjs/wasm-opt@1.9.0 No README data
1137 info package.json assert@1.5.0 assert is also the name of a node core module.
1138 info package.json buffer@4.9.2 buffer is also the name of a node core module.
1139 info package.json console-browserify@1.2.0 No license field.
1140 info package.json dotenv-expand@5.1.0 No repository field.
1141 info package.json events@3.3.0 events is also the name of a node core module.
1142 info package.json enhanced-resolve@4.5.0 No license field.
1143 info package.json glob-to-regexp@0.3.0 license should be a valid SPDX license expression
1144 info package.json prelude-ls@1.1.2 No license field.
1145 info package.json punycode@2.3.0 punycode is also the name of a node core module.
1146 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1147 info package.json querystring@0.2.0 No license field.
1148 info package.json querystring-es3@0.2.1 No license field.
1149 info package.json fs@0.0.1-security fs is also the name of a node core module.
1150 info package.json string_decoder@1.3.0 string_decoder is also the name of a node core module.
1151 info package.json svg-tags@1.0.0 No license field.
1152 info package.json tslib@1.14.1 license should be a valid SPDX license expression
1153 info package.json url@0.11.0 url is also the name of a node core module.
1154 info package.json util@0.11.1 util is also the name of a node core module.
1155 info package.json vue-loader@16.8.3 No repository field.
1156 info package.json @vue/babel-helper-vue-transform-on@1.0.2 No repository field.
1157 verbose readDependencies loading dependencies from /home/alex/Work/ws-app/package.json
1158 silly cache add args [ 'core-js/modules/es.array.push.js', null ]
1159 verbose cache add spec core-js/modules/es.array.push.js
1160 silly cache add parsed spec Result {
1160 silly cache add   raw: 'core-js/modules/es.array.push.js',
1160 silly cache add   scope: null,
1160 silly cache add   name: null,
1160 silly cache add   rawSpec: 'core-js/modules/es.array.push.js',
1160 silly cache add   spec: '/home/alex/Work/ws-app/core-js/modules/es.array.push.js',
1160 silly cache add   type: 'local' }
1161 error addLocal Could not install /home/alex/Work/ws-app/core-js/modules/es.array.push.js
1162 verbose stack Error: ENOENT: no such file or directory, open '/home/alex/Work/ws-app/core-js/modules/es.array.push.js'
